Agency Name,FY2020,Carissa's name (from Google drive),FY2021,Different
Maryland State Department of Education,/2020/Maryland-State-Dept-of-Education-MFR.pdf,Maryland State Department of Education.pdf,/2021/Maryland-State-Department-of-Education-MFR.pdf,x
Maryland School for the Blind,/2020/Maryland-School-for-the-Blind-MFR.pdf,Maryland School for the Blind.pdf,/2021/Maryland-School-for-the-Blind-MFR.pdf,
Blind Industries and Services of Maryland,/2020/Blind-Industries-and-Services-of-Maryland-MFR.pdf,Blind Industries and Services of Maryland.pdf,/2021/Blind-Industries-and-Services-of-Maryland-MFR.pdf,
Maryland Longitudinal Data Center,/2020/Md-Longitudinal-Data-Sys-Center-MFR.pdf,Maryland Longitudinal Data System Center.pdf,/2021/Maryland-Longitudinal-Data-System-Center-MFR.pdf,x
Maryland School for the Deaf,/2020/Maryland-School-for-the-Deaf-MFR.pdf,Maryland School for the Blind.pdf,/2021/Maryland-School-for-the-Deaf-MFR.pdf,
Interagency Committee on School Construction​,/2020/Interagency-Comm-on-School-Construction-MFR.pdf,Interagency Commission on School Construction.pdf,/2021/Interagency-Commission-on-School-Construction-MFR.pdf,x
Maryland Center for School Safety,,Maryland Center for School Safety.pdf,/2021/Maryland-Center-for-School-Safety-MFR.pdf,x
Higher Education Overview,/2020/Higher-Education-Overview-MFR.pdf,Higher Education Overview.pdf,/2021/MHEC-Higher-Education-Overview-MFR.pdf,x
Maryland Higher Education Commission​,/2020/Maryland-Higher-Education-Commission-MFR.pdf,Maryland Higher Education Commission.pdf,/2021/Maryland-Higher-Education-Commission-MFR.pdf,
University System of Maryland,/2020/USM-University-System-of-Md-Overview-MFR.pdf,University System of Maryland - Overview.pdf,/2021/USM-University-of-Maryland-MFR.pdf,x
"University of Maryland, Baltimore",/2020/USM-University-of-Maryland-Baltimore-MFR.pdf,"University of Maryland, Baltimore .pdf",/2021/USM-University-of-Maryland-Baltimore-MFR.pdf,
"University of Maryland, College Park",/2020/USM-University-of-Md-College-Park-MFR.pdf,University of Maryland College Park.pdf,/2021/USM-Univ-of-Md-College-Park-MFR.pdf,x
Bowie State University,/2020/Bowie-State-University-MFR.pdf,Bowie State University.pdf,/2021/USM-Bowie-State-University-MFR.pdf,x
Towson University,/2020/USM-Towson-University-MFR.pdf,Towson University.pdf,/2021/USM-Towson-University-MFR.pdf,
University of Maryland Eastern Shore,/2020/USM-University-of-Md-Eastern-Shore-MFR.pdf,University of Maryland Eastern Shore.pdf,/2021/USM-Univ-of-Md-Eastern-Shore-MFR.pdf,x
Frostburg State University,/2020/Frostburg-State-University-MFR.pdf,Frostburg State University.pdf,/2021/USM-Frostburg-State-University-MFR.pdf,x
Coppin State University,/2020/Coppin-State-University-MFR.pdf,Coppin State University.pdf,/2021/USM-Coppin-State-University-MFR.pdf,x
University of Baltimore,/2020/USM-University-of-Baltimore-MFR.pdf,University of Baltimore.pdf,/2021/USM-University-of-Baltimore-MFR.pdf,
Salisbury University,/2020/USM-Salisbury-University-MFR.pdf,Salisbury University.pdf,/2021/USM-Salisbury-University-MFR.pdf,
University of Maryland University College,/2020/USM-University-of-Md-University-College-MFR.pdf,University of Maryland Global Campus.pdf,/2021/USM-University-of-Maryland-Global-Campus-MFR.pdf,x
University of Maryland Baltimore County,/2020/USM-University-of-Md-Baltimore-Co-MFR.pdf,University of Maryland Baltimore County.pdf,/2021/USM-University-of-Maryland-Baltimore-County-MFR.pdf,x
University of Maryland Center for Environmental Science,/2020/USM-University-of-Md-Center-for-Env-Science-MFR.pdf,University of Maryland Center for Environmental Science.pdf,/2021/USM-Univ-of-Md-Center-for-Environmental-Science-MFR.pdf,x
